ORDER-ID CLASS
24960 1
24961 1
24965 1
24968 0
24970 1
24974 1
24975 1
24977 1
24978 1
24982 1
24983 1
24984 1
24985 1
24988 0
24990 1
24994 1
24995 1
24997 0
25004 1
25005 0
25008 1
25009 1
25012 1
25015 1
25016 0
25018 0
25019 1
25028 1
25029 1
25033 1
25034 1
25035 1
25036 1
25038 1
25039 0
25040 1
25044 1
25046 1
25047 0
25048 0
25052 0
25053 1
25058 1
25062 1
25066 1
25068 1
25070 1
25076 1
25077 1
25078 1
25080 1
25081 1
25083 1
24566 1
24576 0
24578 1
24579 1
24582 0
24583 1
24589 1
24590 0
24593 1
24594 1
24596 1
24599 0
24600 1
24602 0
24605 1
24606 1
24607 0
24608 1
24610 1
24611 1
24612 1
24615 0
24616 1
24618 1
24621 0
24627 1
24630 1
24631 1
24633 1
24634 1
24640 0
24641 1
24645 1
24648 1
24650 1
24652 0
24653 1
24655 1
24657 1
24658 0
24660 1
24666 0
24673 0
24674 1
24676 1
24678 0
24679 1
24685 0
24687 1
24688 0
24690 0
24692 1
24696 1
24698 1
24700 1
24702 1
24705 1
24717 1
24721 1
24722 1
24723 1
24726 1
24727 0
24729 1
24731 1
24732 1
24734 1
24736 0
24738 1
24739 1
24745 0
24748 0
24753 1
24759 1
24760 0
24770 1
24775 1
24776 1
24780 1
24785 0
24787 1
24790 0
24794 0
24798 0
24799 1
24806 1
24811 1
24816 1
24817 0
24820 1
24825 1
24305 1
24306 1
24310 1
24314 1
24315 1
24323 1
24325 0
24327 1
24330 1
24331 1
24332 1
24334 1
24335 1
24337 1
24338 0
24340 1
24345 1
24346 0
24348 1
24349 0
24350 0
24352 1
24355 1
24358 1
24362 1
24363 1
24364 0
24365 1
24366 1
24367 1
24369 0
24373 1
24375 0
24376 1
24379 1
24380 0
24384 1
24385 1
24389 1
24390 1
24391 1
24392 1
24393 1
24396 1
24398 1
24400 1
24404 0
24405 1
24407 1
24409 1
24410 1
24415 0
24416 0
24422 1
24423 0
24427 1
24431 1
24433 1
24434 1
24439 1
24441 0
24442 1
24448 1
24451 1
24454 0
24456 1
24461 0
24466 0
24472 1
24473 1
24474 1
24475 1
24476 1
24477 1
24481 1
24484 1
24489 1
24492 0
24493 0
24495 1
24496 0
24500 1
24502 1
24506 1
24513 0
24521 1
24522 0
24523 0
24527 1
24528 0
24531 0
24533 1
24537 0
24542 1
24543 0
24547 1
24551 1
24553 1
24556 1
24558 0
24559 1
24564 1
24044 0
24048 1
24049 1
24050 1
24051 1
24054 1
24055 1
24062 1
24063 1
24064 1
24066 0
24068 1
24069 1
24070 0
24071 1
24074 1
24075 1
24077 1
24081 1
24084 1
24087 1
24089 1
24090 0
24095 1
24101 1
24103 0
24105 0
24106 1
24109 1
24110 0
24111 0
24112 1
24113 1
24115 1
24116 1
24118 1
24121 1
24124 0
24127 1
24129 1
24131 0
24134 1
24136 1
24138 1
24140 1
24141 0
24143 1
24144 0
24148 1
24149 1
24154 1
24160 1
24162 0
24163 1
24172 1
24173 1
24175 0
24177 1
24180 1
24183 1
24185 1
24186 0
24187 1
24188 1
24191 1
24193 0
24194 1
24198 1
24201 0
24204 1
24206 0
24212 0
24213 1
24214 1
24215 1
24217 0
24219 1
24222 0
24226 1
24229 1
24230 0
24231 1
24232 1
24234 1
24238 0
24239 1
24242 1
24243 1
24245 1
24249 1
24252 0
24253 1
24254 1
24255 1
24256 1
24258 1
24259 1
24261 1
24262 1
24265 1
24266 1
24268 1
24269 1
24270 1
24271 1
24273 1
24275 1
24276 1
24277 1
24278 0
24279 1
24281 1
24282 0
24284 1
24285 1
24288 1
24291 1
24299 1
24300 1
24303 0
23782 1
23790 1
23791 1
23799 1
23803 0
23806 0
23812 1
23819 1
23822 1
23824 0
23825 1
23834 0
23835 0
23836 1
23843 1
23844 1
23845 1
23846 1
23848 0
23849 1
23850 1
23853 1
23862 0
23867 0
23869 1
23871 1
23873 1
23874 1
23877 1
23878 0
23887 1
23892 1
23894 0
23897 0
23898 1
23901 0
23902 1
23904 0
23911 1
23921 1
23922 1
23924 0
23926 1
23928 0
23931 0
23932 0
23939 1
23940 0
23945 0
23953 1
23960 1
23961 1
23963 1
23964 1
23966 0
23968 1
23969 1
23971 1
23975 1
23976 0
23978 1
23979 1
23980 1
23982 0
23985 0
23987 1
23988 1
23989 1
23995 1
23997 1
23999 1
24000 1
24001 0
24011 0
24013 1
24014 0
24017 1
24019 1
24020 1
24023 1
24026 1
24027 0
24029 1
24036 0
24041 1
23521 1
23522 1
23526 0
23527 1
23530 1
23536 1
23538 1
23539 1
23540 1
23542 1
23547 1
23548 1
23550 1
23554 0
23555 1
23565 1
23570 1
23571 1
23574 1
23578 1
23579 1
23582 1
23583 0
23585 1
23586 1
23588 1
23593 1
23594 0
23595 0
23603 1
23613 1
23615 0
23617 1
23625 1
23626 0
23630 0
23638 0
23640 1
23643 1
23646 0
23648 1
23651 1
23653 1
23656 1
23657 1
23662 0
23666 1
23667 0
23668 0
23670 0
23671 1
23672 0
23673 1
23674 1
23675 0
23678 1
23680 1
23687 1
23689 0
23690 1
23692 1
23693 0
23694 1
23704 1
23706 1
23707 0
23708 0
23712 0
23715 0
23719 1
23721 0
23722 0
23723 0
23724 1
23727 1
23728 0
23729 1
23730 1
23732 1
23734 1
23737 1
23738 1
23739 1
23741 1
23747 0
23749 1
23750 1
23751 1
23755 1
23757 1
23762 1
23765 0
23769 0
23770 1
23771 1
23772 0
23773 0
23774 1
23776 1
23777 0
23781 1
23257 1
23258 1
23263 1
23265 1
23266 0
23270 0
23273 1
23275 0
23276 0
23278 1
23280 0
23283 0
23291 1
23296 1
23299 1
23301 1
23302 1
23304 1
23305 1
23309 1
23310 1
23318 1
23322 1
23325 1
23329 1
23330 1
23331 1
23332 1
23333 1
23336 1
23337 1
23339 1
23340 1
23341 1
23346 1
23347 0
23349 1
23351 1
23357 1
23359 0
23360 1
23361 1
23362 1
23365 1
23368 1
23370 1
23373 1
23375 1
23379 1
23384 1
23385 1
23387 1
23388 1
23389 1
23390 1
23393 1
23395 0
23403 1
23404 1
23405 1
23407 0
23410 1
23412 1
23415 1
23418 0
23420 1
23424 1
23425 1
23426 1
23429 1
23430 1
23432 1
23433 1
23436 0
23439 0
23447 1
23448 1
23449 1
23451 1
23452 0
23456 0
23457 1
23458 0
23460 0
23461 1
23464 1
23467 0
23470 1
23471 1
23474 1
23476 1
23477 1
23479 0
23481 0
23484 0
23486 1
23487 1
23488 1
23489 1
23491 0
23494 0
23495 1
23496 1
23497 1
23498 1
23499 1
23500 1
23501 0
23503 0
23000 0
23004 0
23010 1
23011 0
23015 0
23017 1
23021 1
23029 0
23031 0
23033 0
23036 1
23038 1
23039 0
23041 1
23043 1
23045 1
23046 1
23052 1
23053 1
23056 1
23057 0
23058 1
23060 1
23062 1
23064 0
23065 1
23068 1
23072 1
23074 1
23075 0
23076 0
23085 1
23088 1
23093 1
23094 1
23096 1
23097 0
23098 1
23105 1
23107 1
23108 0
23117 0
23125 1
23127 1
23133 0
23135 0
23136 1
23137 1
23138 1
23139 1
23140 1
23143 1
23146 1
23150 1
23151 1
23152 1
23153 0
23155 1
23162 1
23163 0
23164 1
23169 1
23170 1
23176 1
23178 1
23181 1
23184 1
23186 1
23188 0
23191 0
23192 1
23193 1
23195 1
23199 0
23202 1
23204 1
23205 1
23206 0
23207 1
23209 1
23211 1
23212 1
23215 1
23221 0
23222 1
23224 1
23226 1
23229 0
23231 1
23232 0
23233 1
23234 1
23238 1
23241 0
23242 0
23243 1
23244 0
23246 1
23253 1
23255 1
22741 1
22743 0
22744 1
22746 0
22747 1
22748 1
22750 1
22751 1
22753 1
22756 1
22760 0
22761 1
22763 1
22765 0
22767 0
22771 1
22774 0
22777 1
22778 1
22779 1
22781 1
22782 1
22783 0
22784 1
22785 1
22787 1
22788 1
22791 1
22794 1
22795 1
22798 0
22799 1
22800 0
22803 1
22805 1
22807 0
22808 1
22809 1
22810 1
22812 0
22813 1
22818 1
22819 1
22820 1
22824 1
22829 1
22830 1
22833 0
22834 0
22837 0
22842 1
22843 1
22847 1
22852 0
22854 1
22856 1
22859 1
22860 0
22862 1
22867 1
22870 1
22871 1
22873 1
22875 1
22877 0
22879 0
22884 1
22886 1
22899 1
22900 1
22901 1
22902 1
22904 0
22905 0
22906 1
22908 1
22913 1
22914 1
22915 0
22918 1
22920 1
22923 1
22929 1
22933 1
22936 1
22938 1
22941 1
22942 1
22943 0
22945 0
22946 0
22949 0
22950 1
22951 0
22952 1
22954 0
22957 0
22958 1
22959 1
22962 1
22964 0
22965 1
22970 1
22971 0
22973 0
22975 1
22977 1
22980 0
22981 1
22982 0
22986 0
22987 1
22990 1
22479 1
22480 1
22481 0
22492 0
22493 1
22496 1
22498 1
22500 1
22501 0
22502 0
22510 1
22512 1
22515 1
22516 1
22519 1
22521 0
22522 1
22525 0
22527 1
22528 0
22530 0
22531 0
22534 0
22538 1
22539 1
22558 1
22560 1
22564 0
22565 1
22569 1
22576 1
22579 1
22580 0
22581 0
22583 1
22584 0
22587 1
22595 1
22597 1
22598 1
22601 0
22602 0
22606 0
22608 0
22611 1
22612 1
22616 1
22620 1
22623 1
22624 1
22625 1
22627 1
22628 0
22642 0
22648 1
22649 0
22652 0
22653 1
22654 0
22656 1
22658 0
22661 1
22662 1
22665 0
22666 0
22676 1
22677 1
22680 0
22681 1
22682 1
22685 1
22686 1
22689 1
22696 1
22698 1
22699 0
22705 1
22711 1
22712 1
22715 1
22716 0
22717 1
22720 1
22721 1
22726 0
22727 1
22728 1
22730 1
22735 1
22738 1
22221 0
22223 1
22227 0
22228 1
22233 1
22234 1
22236 1
22239 1
22241 1
22243 1
22248 1
22251 0
22252 1
22254 0
22255 1
22257 1
22258 1
22259 1
22263 1
22264 1
22268 1
22274 0
22275 1
22282 0
22285 1
22287 1
22288 1
22292 1
22299 1
22301 1
22313 1
22320 1
22321 1
22323 1
22324 1
22327 1
22329 1
22333 1
22334 1
22336 0
22337 1
22340 1
22343 1
22345 0
22346 1
22347 0
22356 1
22358 1
22360 1
22361 1
22363 0
22364 1
22365 1
22369 1
22370 1
22373 1
22374 0
22376 1
22377 1
22380 1
22381 1
22383 1
22389 1
22390 1
22391 0
22393 0
22395 0
22403 1
22404 0
22405 1
22406 1
22407 1
22410 1
22421 1
22422 0
22423 0
22429 1
22433 1
22437 1
22441 1
22442 1
22443 1
22445 1
22451 1
22455 1
22457 0
22465 1
22466 1
22469 0
22471 1
22472 1
22476 1
22477 0
21958 1
21959 0
21962 1
21966 1
21974 1
21979 1
21985 1
21987 1
21989 1
21990 1
21996 0
21998 0
21999 0
22000 1
22001 1
22002 0
22005 1
22006 1
22020 1
22024 1
22025 1
22026 1
22031 1
22032 1
22033 0
22037 1
22041 1
22043 0
22044 1
22045 0
22052 0
22053 1
22054 1
22055 1
22059 1
22064 0
22067 0
22069 0
22073 1
22076 1
22078 1
22082 0
22083 1
22086 1
22087 0
22088 1
22089 0
22091 0
22094 0
22095 1
22096 1
22097 1
22108 1
22110 1
22111 1
22118 1
22120 1
22121 1
22123 1
22125 1
22128 1
22129 1
22136 1
22137 1
22138 1
22139 1
22140 1
22141 1
22143 1
22145 1
22146 1
22150 1
22153 1
22154 1
22156 1
22162 1
22164 1
22173 1
22174 1
22176 1
22177 0
22178 1
22179 1
22180 0
22183 1
22184 1
22186 1
22187 1
22190 0
22194 1
22195 1
22196 1
22202 1
22203 1
22204 1
22205 1
22209 0
22212 1
22213 1
22215 0
21696 1
21698 1
21701 1
21705 0
21711 0
21712 0
21715 1
21719 1
21720 1
21722 0
21723 0
21724 0
21725 1
21729 0
21731 0
21732 0
21736 1
21747 1
21749 0
21750 1
21754 1
21757 0
21758 1
21759 1
21760 1
21761 0
21762 0
21767 1
21769 1
21770 1
21772 0
21773 1
21774 1
21776 1
21777 1
21782 1
21784 0
21785 1
21786 1
21790 0
21791 1
21793 1
21794 1
21795 1
21796 1
21797 0
21802 0
21805 1
21807 1
21808 1
21810 1
21815 1
21819 1
21824 0
21825 1
21830 1
21831 1
21833 1
21835 1
21836 1
21837 0
21840 1
21842 1
21843 0
21844 1
21845 0
21846 0
21847 1
21849 0
21851 1
21852 1
21854 1
21855 1
21857 0
21861 1
21862 0
21863 0
21865 0
21866 1
21869 1
21870 0
21871 1
21872 1
21878 1
21881 0
21882 1
21884 1
21885 0
21886 1
21889 0
21891 0
21897 0
21899 1
21902 1
21905 1
21907 0
21908 1
21909 1
21912 0
21913 1
21914 0
21915 0
21919 1
21920 1
21925 0
21926 1
21927 0
21928 1
21929 1
21930 1
21932 1
21933 0
21934 0
21937 0
21938 0
21941 0
21945 1
21950 1
21437 1
21441 0
21443 1
21444 1
21445 1
21446 1
21450 1
21454 1
21456 1
21459 0
21466 1
21470 1
21471 1
21481 1
21482 1
21483 0
21484 1
21494 0
21498 1
21502 1
21503 0
21504 1
21506 1
21507 1
21508 1
21510 1
21512 1
21513 0
21520 1
21525 1
21526 1
21528 1
21540 1
21542 1
21544 0
21551 1
21554 1
21557 1
21559 0
21564 1
21568 1
21570 1
21571 1
21572 0
21576 0
21583 1
21585 0
21586 1
21589 0
21591 1
21593 0
21595 1
21599 0
21602 1
21613 1
21616 1
21620 1
21621 1
21622 0
21623 1
21625 0
21629 1
21630 0
21631 1
21634 1
21638 1
21640 1
21641 1
21642 1
21643 0
21644 1
21645 1
21646 1
21648 0
21652 1
21653 1
21658 1
21662 1
21664 1
21665 1
21667 1
21673 1
21675 1
21676 0
21681 1
21688 1
21689 0
21691 1
21692 1
21694 1
21172 1
21175 1
21176 1
21177 0
21180 1
21184 1
21185 0
21194 1
21196 1
21200 1
21202 1
21204 0
21205 0
21206 0
21208 1
21209 0
21211 1
21213 1
21214 1
21215 0
21221 0
21227 1
21228 1
21231 0
21232 1
21234 0
21235 0
21236 1
21239 1
21243 1
21246 1
21250 0
21253 1
21255 1
21260 1
21262 0
21264 1
21268 1
21269 0
21274 0
21276 0
21280 1
21283 1
21286 1
21288 0
21289 1
21291 1
21292 0
21293 1
21295 1
21296 1
21297 1
21298 1
21300 1
21301 0
21303 0
21304 1
21307 0
21308 1
21313 0
21315 1
21316 1
21317 1
21319 1
21320 1
21321 1
21324 0
21325 1
21329 1
21331 0
21332 0
21333 1
21334 1
21335 1
21337 1
21338 1
21339 1
21340 1
21341 1
21343 1
21346 1
21347 1
21350 1
21351 1
21354 1
21356 0
21358 1
21359 1
21362 0
21365 0
21367 1
21369 1
21372 1
21379 0
21384 1
21389 1
21393 1
21394 1
21395 1
21398 0
21402 1
21406 0
21407 1
21408 1
21411 1
21412 1
21414 1
21415 0
21416 1
21422 1
21424 1
21426 1
21431 0
20918 1
20921 1
20922 0
20925 1
20926 1
20927 0
20933 1
20935 1
20937 1
20938 0
20939 1
20940 0
20941 0
20943 1
20945 1
20949 1
20950 0
20953 0
20955 0
20957 1
20961 0
20962 1
20963 1
20964 1
20965 1
20966 1
20968 1
20970 1
20971 0
20974 1
20978 0
20981 1
20985 1
20986 1
20991 1
20998 1
21001 1
21002 0
21005 0
21006 1
21010 1
21012 1
21018 0
21020 1
21024 0
21028 0
21031 0
21035 1
21037 1
21040 1
21042 0
21054 1
21055 1
21058 0
21062 1
21066 0
21069 0
21071 1
21075 1
21076 1
21078 1
21080 1
21081 1
21082 0
21088 1
21092 0
21094 0
21095 0
21098 1
21103 1
21106 1
21110 0
21111 1
21113 1
21115 0
21116 1
21117 0
21118 1
21121 0
21124 1
21126 0
21127 1
21129 0
21131 1
21132 1
21135 0
21138 1
21140 1
21144 1
21152 1
21153 1
21156 1
21158 1
21159 1
21160 0
21163 1
21164 1
21165 1
21166 1
21170 1
21171 0
20651 1
20652 0
20654 1
20657 1
20660 0
20662 1
20663 1
20664 1
20670 1
20672 1
20676 0
20678 1
20679 1
20680 1
20681 1
20682 1
20688 1
20689 1
20692 1
20693 1
20694 0
20696 1
20699 1
20700 0
20702 1
20704 0
20706 0
20713 1
20714 1
20715 1
20716 1
20718 1
20719 1
20722 0
20728 0
20730 1
20733 1
20734 1
20736 0
20737 1
20739 0
20741 1
20743 1
20744 1
20749 1
20752 0
20753 1
20754 1
20756 1
20759 1
20761 1
20762 1
20764 0
20765 1
20766 1
20769 1
20771 1
20772 0
20777 1
20778 0
20785 0
20786 0
20787 1
20788 1
20790 0
20791 0
20795 0
20798 1
20802 1
20803 1
20804 1
20805 1
20806 0
20809 1
20810 1
20812 1
20817 0
20818 0
20819 0
20820 0
20821 1
20824 1
20826 0
20827 1
20828 1
20833 1
20836 1
20837 0
20838 0
20840 1
20842 1
20843 1
20845 1
20846 1
20849 0
20852 1
20853 0
20854 1
20865 1
20866 1
20867 0
20869 0
20872 1
20873 1
20874 0
20878 1
20883 1
20885 1
20894 1
20895 1
20903 1
20906 0
20910 1
20911 0
20913 1
20392 1
20393 0
20394 1
20396 1
20397 0
20402 1
20404 1
20414 1
20416 1
20419 1
20420 1
20422 1
20424 1
20427 0
20432 1
20434 1
20437 1
20438 1
20442 1
20443 1
20444 0
20446 1
20448 1
20449 1
20451 0
20455 1
20458 0
20462 1
20463 1
20465 1
20467 0
20468 1
20470 1
20473 0
20476 1
20477 1
20482 1
20483 1
20488 1
20491 0
20495 1
20496 1
20498 1
20499 0
20500 1
20502 1
20504 1
20505 1
20506 0
20508 1
20515 0
20517 1
20518 1
20519 1
20520 0
20521 1
20523 0
20530 1
20535 1
20537 0
20541 0
20542 0
20546 0
20550 1
20551 0
20555 1
20556 0
20562 1
20565 0
20566 1
20568 1
20570 1
20575 1
20578 0
20583 1
20584 1
20586 0
20595 1
20596 1
20602 1
20604 1
20607 1
20612 1
20613 0
20615 0
20617 1
20619 1
20620 0
20623 1
20624 1
20625 1
20628 1
20633 1
20634 1
20641 1
20643 0
20645 1
20646 1
20647 0
20649 0
20132 1
20136 0
20137 1
20139 1
20141 1
20142 1
20144 0
20145 1
20149 1
20150 1
20153 1
20155 1
20156 0
20160 1
20166 0
20167 1
20173 0
20174 1
20181 1
20182 1
20183 1
20191 0
20192 1
20194 1
20196 1
20204 1
20205 1
20207 1
20209 1
20210 1
20211 1
20217 1
20220 1
20221 1
20223 1
20224 1
20227 1
20232 1
20239 0
20241 0
20245 0
20246 1
20249 1
20252 1
20256 1
20258 1
20259 1
20261 1
20263 1
20264 1
20266 1
20267 0
20268 1
20276 0
20278 1
20279 1
20280 1
20283 0
20288 1
20291 1
20294 0
20296 1
20300 1
20301 1
20305 0
20307 1
20314 1
20318 0
20321 0
20325 1
20329 1
20330 0
20331 1
20335 1
20336 1
20337 1
20339 0
20341 1
20344 1
20347 1
20348 1
20352 0
20354 1
20357 0
20358 1
20359 0
20363 1
20365 1
20366 1
20367 0
20368 0
20369 0
20372 0
20373 1
20377 0
20381 0
20385 0
20386 1
20388 0
20391 0
19874 0
19875 1
19877 1
19879 1
19881 0
19883 1
19884 1
19888 1
19891 0
19894 1
19895 1
19896 1
19897 1
19899 0
19900 0
19904 1
19905 1
19908 1
19909 1
19910 1
19912 1
19914 1
19917 1
19918 1
19919 1
19922 1
19925 1
19929 1
19934 1
19939 1
19940 0
19946 1
19949 1
19950 1
19952 1
19955 1
19957 0
19960 1
19964 1
19968 1
19970 1
19978 0
19979 1
19980 1
19981 1
19985 1
19987 1
19991 1
19992 0
19995 0
19997 1
19998 1
20002 1
20005 1
20008 1
20009 0
20010 1
20013 1
20015 0
20021 1
20023 1
20038 1
20042 0
20044 1
20045 0
20049 0
20050 1
20056 1
20058 0
20059 1
20064 1
20070 0
20071 0
20075 1
20079 1
20081 1
20082 1
20083 1
20086 1
20088 1
20090 0
20095 1
20097 1
20098 1
20100 1
20102 1
20103 1
20104 1
20114 1
20115 0
20117 1
20120 0
20121 1
20125 1
20126 1
20127 0
20129 1
19610 0
19611 1
19612 0
19620 1
19621 1
19624 1
19625 1
19628 0
19629 0
19631 0
19634 1
19636 1
19644 0
19649 1
19650 1
19651 1
19657 1
19658 1
19660 1
19665 0
19666 1
19671 1
19672 0
19676 1
19681 1
19683 1
19686 1
19689 1
19691 1
19695 1
19697 1
19699 1
19701 0
19705 1
19708 1
19712 1
19713 0
19715 1
19716 1
19719 1
19721 0
19722 1
19723 0
19724 1
19727 0
19731 1
19732 1
19738 0
19739 1
19746 0
19748 1
19751 1
19754 1
19756 1
19759 1
19766 1
19774 1
19776 1
19777 1
19778 1
19782 1
19784 1
19785 1
19786 1
19790 1
19791 1
19792 1
19794 1
19797 1
19799 0
19800 1
19801 1
19803 1
19804 1
19808 1
19812 0
19814 1
19818 1
19821 0
19822 1
19827 1
19829 1
19837 1
19838 1
19840 1
19845 0
19846 1
19849 1
19852 1
19856 1
19862 1
19866 1
19868 1
19351 1
19355 1
19357 1
19360 1
19365 1
19367 1
19369 1
19371 1
19372 0
19375 0
19376 1
19377 1
19378 1
19379 0
19382 1
19383 1
19390 1
19392 1
19393 0
19394 1
19396 1
19397 0
19398 0
19402 1
19405 1
19408 1
19411 1
19412 0
19413 0
19415 1
19421 1
19422 1
19423 0
19424 0
19427 1
19430 1
19432 1
19435 1
19438 1
19439 1
19440 1
19445 0
19446 0
19450 0
19451 1
19452 1
19455 1
19456 1
19458 1
19459 1
19461 1
19462 1
19463 1
19465 1
19471 1
19472 1
19474 1
19476 0
19477 0
19479 0
19481 1
19482 1
19484 1
19486 1
19487 1
19490 1
19491 1
19492 1
19498 1
19499 1
19504 0
19508 1
19511 1
19512 1
19513 1
19515 0
19516 1
19517 0
19518 1
19521 1
19522 1
19524 1
19525 0
19526 1
19527 1
19528 1
19530 0
19531 1
19535 1
19538 1
19539 1
19540 1
19544 1
19545 1
19546 1
19548 1
19550 1
19551 1
19553 0
19555 1
19559 0
19561 1
19562 1
19563 1
19564 1
19567 1
19568 1
19573 1
19575 0
19577 1
19582 1
19583 1
19584 0
19586 1
19590 1
19591 0
19593 1
19594 1
19596 0
19601 1
19602 1
19603 1
19604 0
19608 1
19092 1
19094 1
19099 0
19102 1
19107 1
19109 1
19110 1
19112 0
19113 1
19115 1
19116 1
19117 0
19122 0
19126 1
19127 1
19128 1
19135 1
19136 1
19137 1
19141 1
19144 1
19145 1
19146 0
19148 1
19151 1
19152 1
19153 1
19154 1
19156 1
19157 1
19158 1
19161 1
19169 1
19171 1
19172 1
19173 1
19175 1
19177 1
19183 0
19184 1
19195 0
19200 0
19201 0
19204 0
19212 1
19215 1
19216 0
19219 0
19223 1
19224 1
19225 1
19229 1
19232 0
19233 1
19235 0
19237 0
19241 1
19242 1
19246 1
19254 0
19258 1
19261 0
19264 1
19265 1
19266 0
19269 1
19270 1
19274 0
19277 1
19279 1
19283 1
19287 1
19288 1
19290 1
19291 1
19293 1
19294 0
19295 0
19298 0
19300 0
19301 1
19303 1
19308 1
19311 1
19313 1
19317 0
19323 1
19326 1
19328 0
19331 1
19332 0
19333 1
19337 1
19340 1
19342 1
19343 1
19344 1
19347 0
19348 0
19349 1
18832 1
18836 1
18837 0
18843 1
18844 1
18846 1
18849 1
18858 0
18860 1
18868 0
18869 1
18873 1
18879 1
18881 1
18886 1
18893 0
18898 0
18899 0
18902 1
18903 0
18904 1
18905 1
18912 1
18915 1
18918 1
18919 1
18920 1
18924 0
18925 1
18926 1
18929 0
18930 0
18932 1
18933 0
18936 1
18937 1
18938 0
18939 0
18940 1
18943 1
18944 1
18949 1
18951 0
18954 0
18955 0
18956 0
18957 1
18958 1
18959 1
18961 1
18963 0
18965 1
18968 1
18970 0
18971 1
18973 1
18974 1
18982 1
18983 1
18989 1
18990 0
18998 1
18999 0
19000 1
19001 1
19008 1
19009 1
19017 0
19019 1
19021 1
19024 1
19027 1
19030 0
19042 0
19043 1
19046 0
19053 0
19054 1
19056 1
19058 1
19064 0
19065 0
19066 0
19074 1
19075 1
19079 0
19080 1
19083 0
18571 1
18572 0
18573 1
18575 1
18578 1
18579 1
18580 1
18581 1
18583 1
18584 0
18590 1
18593 1
18598 1
18601 1
18602 1
18605 1
18610 1
18612 1
18614 1
18617 1
18618 1
18620 0
18621 0
18623 1
18624 1
18626 1
18627 1
18628 1
18630 0
18634 0
18635 1
18638 0
18640 1
18641 1
18643 1
18644 1
18645 1
18648 0
18649 1
18650 1
18654 1
18655 1
18657 1
18658 1
18659 1
18660 0
18661 0
18662 0
18663 1
18664 1
18667 1
18670 1
18671 1
18673 0
18675 1
18685 1
18689 1
18690 1
18692 1
18693 1
18695 1
18699 0
18700 0
18702 0
18705 0
18706 1
18707 1
18710 1
18712 1
18713 1
18715 1
18716 0
18717 1
18721 1
18723 1
18726 1
18728 1
18729 1
18731 1
18734 0
18736 1
18737 0
18738 1
18741 0
18742 1
18745 1
18746 0
18748 1
18749 1
18751 1
18752 1
18754 1
18760 1
18770 0
18774 0
18780 0
18783 1
18784 1
18786 0
18793 0
18794 1
18795 1
18796 0
18800 1
18801 0
18803 0
18811 1
18818 1
18819 1
18820 1
18821 1
18823 0
18824 1
18829 1
18831 1
18313 1
18316 1
18317 0
18318 1
18325 1
18327 1
18329 1
18335 0
18337 1
18339 1
18340 0
18342 0
18343 1
18344 1
18345 0
18346 0
18348 0
18349 1
18350 1
18351 1
18353 0
18355 1
18357 1
18364 1
18366 1
18367 1
18369 1
18370 1
18372 1
18375 1
18378 0
18380 0
18381 1
18382 1
18383 1
18384 1
18385 0
18392 1
18394 1
18395 1
18398 0
18399 1
18402 1
18404 1
18406 1
18407 1
18413 1
18415 1
18416 1
18419 1
18420 0
18421 1
18425 1
18427 1
18428 1
18429 1
18433 1
18435 1
18436 1
18437 0
18438 1
18439 0
18441 1
18443 0
18446 1
18447 1
18450 1
18452 1
18455 0
18456 1
18457 1
18458 0
18459 1
18460 0
18461 1
18464 1
18465 0
18468 0
18471 1
18477 1
18481 1
18483 1
18484 0
18485 0
18490 1
18491 1
18497 0
18502 1
18503 1
18506 1
18510 1
18511 1
18513 1
18516 1
18520 1
18524 1
18529 1
18541 1
18542 1
18545 1
18548 1
18552 0
18553 1
18554 1
18555 1
18558 1
18560 1
18561 1
18563 1
18564 1
18565 1
18567 1
18568 1
18054 0
18056 0
18057 1
18058 1
18059 1
18060 1
18063 1
18069 1
18071 1
18078 0
18080 0
18081 1
18082 0
18085 1
18086 1
18094 1
18096 1
18097 1
18099 1
18100 1
18103 1
18104 1
18105 1
18106 1
18108 1
18109 1
18111 1
18114 1
18117 1
18118 1
18121 1
18122 0
18123 1
18126 0
18128 1
18130 1
18131 1
18132 1
18135 1
18136 1
18137 1
18138 1
18139 1
18140 1
18144 1
18147 1
18148 1
18151 0
18153 1
18154 1
18155 0
18156 1
18157 1
18158 0
18159 0
18162 0
18163 1
18164 1
18168 1
18171 1
18177 1
18178 0
18181 1
18184 1
18187 1
18188 1
18189 1
18193 0
18197 1
18202 1
18204 1
18205 0
18207 1
18208 1
18210 1
18213 1
18216 1
18219 1
18220 1
18224 1
18226 0
18228 1
18231 1
18232 0
18234 1
18236 1
18237 0
18241 1
18242 0
18244 0
18250 1
18252 1
18253 1
18254 1
18256 1
18257 0
18263 1
18265 1
18266 1
18271 1
18273 0
18274 1
18275 0
18276 1
18279 1
18283 1
18288 1
18289 1
18290 1
18292 1
18295 1
18296 1
18298 1
18301 1
18306 1
18307 1
18311 1
17794 1
17796 0
17798 0
17799 0
17802 1
17804 1
17806 1
17812 0
17813 1
17819 0
17820 1
17824 1
17826 0
17830 1
17832 1
17833 1
17835 1
17847 0
17850 1
17851 1
17854 0
17856 1
17857 0
17859 1
17862 1
17871 1
17874 1
17875 0
17876 1
17878 1
17881 0
17882 1
17886 1
17888 1
17890 1
17893 1
17894 1
17896 1
17902 1
17903 1
17907 1
17909 0
17910 1
17911 0
17915 1
17916 0
17919 1
17920 1
17923 0
17924 0
17926 1
17929 0
17932 1
17939 0
17940 0
17941 1
