ORDER-ID CLASS
24960 0
24961 1
24965 0
24968 1
24970 1
24974 1
24975 0
24977 1
24978 0
24982 0
24983 0
24984 1
24985 0
24988 0
24990 0
24994 0
24995 0
24997 0
25004 0
25005 0
25008 0
25009 0
25012 0
25015 0
25016 0
25018 0
25019 0
25028 0
25029 0
25033 1
25034 0
25035 0
25036 0
25038 0
25039 0
25040 0
25044 0
25046 0
25047 0
25048 0
25052 0
25053 0
25058 1
25062 1
25066 0
25068 0
25070 0
25076 0
25077 0
25078 1
25080 0
25081 0
25083 0
24566 1
24576 0
24578 1
24579 0
24582 0
24583 0
24589 0
24590 0
24593 1
24594 0
24596 0
24599 0
24600 1
24602 0
24605 1
24606 0
24607 0
24608 1
24610 1
24611 1
24612 0
24615 0
24616 0
24618 0
24621 0
24627 0
24630 1
24631 0
24633 1
24634 1
24640 0
24641 1
24645 1
24648 0
24650 1
24652 0
24653 0
24655 0
24657 1
24658 0
24660 1
24666 0
24673 1
24674 0
24676 0
24678 0
24679 0
24685 0
24687 0
24688 0
24690 0
24692 0
24696 0
24698 0
24700 0
24702 1
24705 0
24717 0
24721 1
24722 0
24723 1
24726 0
24727 0
24729 0
24731 0
24732 1
24734 1
24736 0
24738 0
24739 0
24745 0
24748 0
24753 1
24759 0
24760 0
24770 0
24775 0
24776 0
24780 0
24785 0
24787 1
24790 0
24794 0
24798 0
24799 0
24806 1
24811 1
24816 1
24817 0
24820 0
24825 1
24305 0
24306 1
24310 1
24314 1
24315 0
24323 0
24325 0
24327 1
24330 1
24331 0
24332 1
24334 0
24335 0
24337 0
24338 0
24340 1
24345 1
24346 0
24348 0
24349 0
24350 0
24352 0
24355 0
24358 1
24362 0
24363 0
24364 0
24365 1
24366 0
24367 0
24369 0
24373 0
24375 0
24376 1
24379 0
24380 0
24384 1
24385 0
24389 0
24390 1
24391 0
24392 1
24393 1
24396 1
24398 0
24400 0
24404 1
24405 0
24407 0
24409 0
24410 1
24415 0
24416 0
24422 0
24423 0
24427 0
24431 0
24433 1
24434 1
24439 0
24441 0
24442 1
24448 1
24451 1
24454 0
24456 1
24461 0
24466 0
24472 0
24473 1
24474 0
24475 0
24476 1
24477 0
24481 1
24484 0
24489 0
24492 0
24493 0
24495 0
24496 0
24500 0
24502 1
24506 0
24513 0
24521 1
24522 0
24523 0
24527 0
24528 0
24531 0
24533 0
24537 0
24542 1
24543 0
24547 1
24551 0
24553 0
24556 1
24558 0
24559 1
24564 1
24044 0
24048 0
24049 0
24050 0
24051 0
24054 0
24055 1
24062 0
24063 0
24064 0
24066 0
24068 1
24069 1
24070 0
24071 1
24074 0
24075 0
24077 0
24081 1
24084 0
24087 0
24089 0
24090 0
24095 1
24101 0
24103 0
24105 0
24106 0
24109 0
24110 0
24111 0
24112 1
24113 1
24115 1
24116 1
24118 0
24121 1
24124 0
24127 1
24129 0
24131 0
24134 0
24136 1
24138 1
24140 0
24141 0
24143 0
24144 1
24148 0
24149 0
24154 0
24160 0
24162 0
24163 0
24172 0
24173 0
24175 0
24177 0
24180 0
24183 0
24185 1
24186 0
24187 0
24188 0
24191 0
24193 0
24194 1
24198 0
24201 0
24204 0
24206 0
24212 0
24213 0
24214 0
24215 0
24217 0
24219 1
24222 0
24226 0
24229 0
24230 0
24231 0
24232 1
24234 0
24238 0
24239 0
24242 1
24243 0
24245 0
24249 1
24252 1
24253 0
24254 0
24255 1
24256 0
24258 0
24259 0
24261 1
24262 0
24265 0
24266 0
24268 0
24269 0
24270 0
24271 0
24273 0
24275 0
24276 0
24277 1
24278 0
24279 0
24281 0
24282 0
24284 1
24285 0
24288 0
24291 1
24299 0
24300 0
24303 0
23782 0
23790 0
23791 1
23799 1
23803 0
23806 0
23812 0
23819 0
23822 1
23824 0
23825 0
23834 0
23835 0
23836 0
23843 0
23844 0
23845 1
23846 1
23848 0
23849 1
23850 0
23853 0
23862 0
23867 0
23869 0
23871 0
23873 0
23874 0
23877 1
23878 0
23887 0
23892 0
23894 0
23897 1
23898 0
23901 0
23902 0
23904 0
23911 0
23921 0
23922 1
23924 0
23926 0
23928 0
23931 0
23932 0
23939 1
23940 0
23945 0
23953 0
23960 1
23961 0
23963 0
23964 0
23966 0
23968 1
23969 0
23971 1
23975 1
23976 0
23978 1
23979 0
23980 0
23982 0
23985 0
23987 1
23988 0
23989 1
23995 0
23997 1
23999 0
24000 0
24001 0
24011 0
24013 0
24014 0
24017 1
24019 1
24020 0
24023 0
24026 0
24027 0
24029 1
24036 0
24041 0
23521 0
23522 0
23526 0
23527 0
23530 1
23536 1
23538 0
23539 0
23540 0
23542 0
23547 1
23548 0
23550 1
23554 0
23555 0
23565 1
23570 1
23571 0
23574 1
23578 1
23579 0
23582 1
23583 0
23585 0
23586 1
23588 0
23593 0
23594 1
23595 1
23603 0
23613 0
23615 0
23617 0
23625 1
23626 0
23630 0
23638 0
23640 0
23643 0
23646 0
23648 0
23651 0
23653 0
23656 1
23657 1
23662 1
23666 1
23667 0
23668 1
23670 0
23671 0
23672 0
23673 0
23674 0
23675 0
23678 1
23680 0
23687 0
23689 0
23690 1
23692 0
23693 0
23694 1
23704 0
23706 0
23707 0
23708 0
23712 0
23715 0
23719 1
23721 0
23722 0
23723 0
23724 1
23727 1
23728 0
23729 0
23730 0
23732 1
23734 1
23737 1
23738 0
23739 0
23741 1
23747 0
23749 1
23750 1
23751 0
23755 0
23757 1
23762 1
23765 0
23769 0
23770 0
23771 0
23772 0
23773 0
23774 1
23776 0
23777 0
23781 0
23257 1
23258 0
23263 0
23265 0
23266 0
23270 0
23273 0
23275 0
23276 0
23278 1
23280 0
23283 0
23291 0
23296 0
23299 0
23301 1
23302 1
23304 0
23305 0
23309 1
23310 0
23318 0
23322 1
23325 0
23329 0
23330 0
23331 0
23332 0
23333 0
23336 0
23337 0
23339 0
23340 1
23341 1
23346 0
23347 0
23349 1
23351 0
23357 0
23359 0
23360 1
23361 0
23362 1
23365 0
23368 0
23370 0
23373 0
23375 0
23379 0
23384 1
23385 1
23387 1
23388 1
23389 0
23390 0
23393 1
23395 0
23403 0
23404 1
23405 0
23407 1
23410 0
23412 0
23415 0
23418 0
23420 0
23424 0
23425 1
23426 1
23429 0
23430 0
23432 0
23433 0
23436 0
23439 0
23447 0
23448 1
23449 1
23451 1
23452 0
23456 0
23457 0
23458 0
23460 0
23461 0
23464 0
23467 0
23470 0
23471 1
23474 0
23476 1
23477 0
23479 0
23481 0
23484 0
23486 0
23487 1
23488 0
23489 1
23491 0
23494 0
23495 0
23496 0
23497 0
23498 1
23499 0
23500 1
23501 0
23503 0
23000 1
23004 0
23010 1
23011 0
23015 0
23017 0
23021 0
23029 1
23031 0
23033 0
23036 1
23038 1
23039 0
23041 0
23043 0
23045 0
23046 0
23052 0
23053 1
23056 0
23057 0
23058 0
23060 0
23062 0
23064 0
23065 1
23068 0
23072 1
23074 1
23075 0
23076 0
23085 1
23088 0
23093 0
23094 0
23096 1
23097 0
23098 0
23105 1
23107 0
23108 0
23117 0
23125 1
23127 0
23133 0
23135 1
23136 1
23137 0
23138 1
23139 0
23140 0
23143 1
23146 0
23150 0
23151 0
23152 0
23153 0
23155 0
23162 1
23163 0
23164 0
23169 0
23170 0
23176 1
23178 0
23181 0
23184 0
23186 0
23188 0
23191 0
23192 0
23193 0
23195 0
23199 0
23202 1
23204 0
23205 0
23206 0
23207 0
23209 0
23211 1
23212 0
23215 0
23221 0
23222 0
23224 0
23226 0
23229 0
23231 1
23232 0
23233 0
23234 0
23238 1
23241 0
23242 1
23243 0
23244 0
23246 0
23253 0
23255 0
22741 1
22743 0
22744 1
22746 0
22747 0
22748 1
22750 0
22751 0
22753 1
22756 1
22760 0
22761 1
22763 1
22765 0
22767 0
22771 1
22774 0
22777 1
22778 1
22779 0
22781 1
22782 0
22783 0
22784 1
22785 0
22787 0
22788 0
22791 0
22794 0
22795 1
22798 1
22799 1
22800 0
22803 0
22805 0
22807 0
22808 0
22809 0
22810 0
22812 0
22813 1
22818 0
22819 0
22820 0
22824 0
22829 0
22830 0
22833 0
22834 0
22837 0
22842 0
22843 1
22847 1
22852 0
22854 0
22856 0
22859 0
22860 0
22862 0
22867 0
22870 0
22871 0
22873 1
22875 1
22877 0
22879 0
22884 1
22886 0
22899 0
22900 0
22901 0
22902 1
22904 0
22905 0
22906 0
22908 1
22913 0
22914 0
22915 0
22918 0
22920 1
22923 0
22929 1
22933 1
22936 0
22938 0
22941 0
22942 0
22943 0
22945 0
22946 0
22949 0
22950 1
22951 0
22952 1
22954 0
22957 0
22958 0
22959 1
22962 0
22964 0
22965 0
22970 1
22971 0
22973 0
22975 1
22977 0
22980 0
22981 0
22982 0
22986 0
22987 0
22990 0
22479 1
22480 1
22481 0
22492 0
22493 0
22496 1
22498 1
22500 1
22501 0
22502 0
22510 0
22512 0
22515 0
22516 0
22519 1
22521 0
22522 1
22525 0
22527 0
22528 0
22530 0
22531 0
22534 0
22538 0
22539 1
22558 0
22560 0
22564 0
22565 0
22569 0
22576 1
22579 1
22580 0
22581 0
22583 0
22584 0
22587 1
22595 1
22597 0
22598 0
22601 0
22602 0
22606 0
22608 1
22611 0
22612 0
22616 0
22620 0
22623 0
22624 0
22625 1
22627 1
22628 0
22642 1
22648 1
22649 0
22652 0
22653 0
22654 0
22656 1
22658 0
22661 0
22662 1
22665 0
22666 0
22676 1
22677 0
22680 0
22681 1
22682 1
22685 0
22686 1
22689 0
22696 0
22698 1
22699 0
22705 0
22711 1
22712 1
22715 0
22716 0
22717 0
22720 0
22721 0
22726 0
22727 0
22728 0
22730 0
22735 0
22738 0
22221 0
22223 1
22227 0
22228 1
22233 0
22234 0
22236 0
22239 0
22241 1
22243 1
22248 1
22251 0
22252 1
22254 0
22255 1
22257 1
22258 0
22259 1
22263 1
22264 0
22268 0
22274 0
22275 0
22282 0
22285 0
22287 0
22288 1
22292 0
22299 0
22301 0
22313 0
22320 0
22321 0
22323 0
22324 1
22327 0
22329 1
22333 0
22334 0
22336 0
22337 0
22340 0
22343 1
22345 0
22346 1
22347 0
22356 1
22358 1
22360 1
22361 1
22363 0
22364 0
22365 0
22369 1
22370 1
22373 0
22374 0
22376 0
22377 0
22380 0
22381 0
22383 0
22389 0
22390 0
22391 0
22393 0
22395 0
22403 0
22404 1
22405 1
22406 1
22407 1
22410 1
22421 0
22422 0
22423 0
22429 1
22433 1
22437 0
22441 0
22442 1
22443 0
22445 0
22451 0
22455 0
22457 0
22465 0
22466 0
22469 1
22471 0
22472 0
22476 1
22477 0
21958 0
21959 1
21962 0
21966 0
21974 0
21979 0
21985 0
21987 1
21989 0
21990 1
21996 0
21998 0
21999 0
22000 0
22001 1
22002 0
22005 0
22006 0
22020 0
22024 1
22025 0
22026 1
22031 0
22032 0
22033 1
22037 1
22041 0
22043 0
22044 0
22045 0
22052 0
22053 1
22054 1
22055 0
22059 0
22064 0
22067 0
22069 0
22073 0
22076 0
22078 1
22082 0
22083 1
22086 0
22087 0
22088 1
22089 1
22091 0
22094 0
22095 0
22096 0
22097 0
22108 1
22110 0
22111 0
22118 0
22120 0
22121 0
22123 1
22125 1
22128 1
22129 0
22136 0
22137 0
22138 1
22139 0
22140 0
22141 1
22143 0
22145 0
22146 1
22150 0
22153 0
22154 1
22156 1
22162 1
22164 1
22173 0
22174 1
22176 1
22177 0
22178 1
22179 0
22180 0
22183 1
22184 1
22186 1
22187 0
22190 0
22194 1
22195 0
22196 1
22202 1
22203 1
22204 1
22205 0
22209 1
22212 0
22213 1
22215 1
21696 0
21698 0
21701 0
21705 1
21711 0
21712 1
21715 0
21719 0
21720 0
21722 0
21723 0
21724 0
21725 0
21729 0
21731 0
21732 0
21736 1
21747 0
21749 0
21750 0
21754 1
21757 0
21758 1
21759 1
21760 1
21761 0
21762 0
21767 0
21769 0
21770 0
21772 1
21773 1
21774 0
21776 0
21777 0
21782 1
21784 0
21785 1
21786 0
21790 0
21791 0
21793 1
21794 0
21795 0
21796 0
21797 0
21802 0
21805 1
21807 1
21808 0
21810 0
21815 0
21819 0
21824 0
21825 0
21830 1
21831 0
21833 0
21835 1
21836 1
21837 0
21840 0
21842 0
21843 0
21844 0
21845 0
21846 0
21847 0
21849 0
21851 0
21852 0
21854 0
21855 0
21857 0
21861 1
21862 1
21863 0
21865 0
21866 0
21869 0
21870 0
21871 1
21872 0
21878 1
21881 0
21882 0
21884 0
21885 0
21886 0
21889 0
21891 0
21897 0
21899 1
21902 0
21905 1
21907 0
21908 1
21909 1
21912 1
21913 1
21914 0
21915 0
21919 0
21920 1
21925 0
21926 1
21927 0
21928 0
21929 1
21930 1
21932 0
21933 0
21934 0
21937 0
21938 0
21941 0
21945 0
21950 0
21437 0
21441 0
21443 0
21444 0
21445 0
21446 0
21450 0
21454 0
21456 0
21459 0
21466 0
21470 1
21471 0
21481 1
21482 0
21483 0
21484 1
21494 0
21498 0
21502 0
21503 0
21504 0
21506 0
21507 0
21508 0
21510 1
21512 1
21513 0
21520 0
21525 0
21526 0
21528 0
21540 0
21542 0
21544 1
21551 1
21554 1
21557 0
21559 0
21564 0
21568 1
21570 0
21571 1
21572 0
21576 0
21583 0
21585 0
21586 1
21589 0
21591 1
21593 0
21595 0
21599 0
21602 0
21613 0
21616 0
21620 1
21621 0
21622 0
21623 1
21625 0
21629 0
21630 0
21631 0
21634 1
21638 0
21640 1
21641 0
21642 0
21643 0
21644 1
21645 0
21646 1
21648 0
21652 0
21653 0
21658 1
21662 0
21664 0
21665 0
21667 0
21673 0
21675 1
21676 0
21681 0
21688 0
21689 0
21691 0
21692 0
21694 0
21172 0
21175 0
21176 1
21177 0
21180 1
21184 1
21185 0
21194 0
21196 0
21200 1
21202 0
21204 0
21205 1
21206 0
21208 0
21209 1
21211 0
21213 0
21214 1
21215 0
21221 0
21227 0
21228 0
21231 1
21232 0
21234 0
21235 0
21236 0
21239 0
21243 0
21246 0
21250 0
21253 1
21255 1
21260 0
21262 0
21264 0
21268 1
21269 0
21274 1
21276 0
21280 0
21283 0
21286 0
21288 0
21289 0
21291 0
21292 1
21293 0
21295 0
21296 0
21297 1
21298 0
21300 0
21301 0
21303 0
21304 0
21307 0
21308 1
21313 0
21315 0
21316 1
21317 0
21319 0
21320 0
21321 1
21324 0
21325 0
21329 1
21331 0
21332 0
21333 0
21334 1
21335 1
21337 0
21338 1
21339 0
21340 1
21341 1
21343 1
21346 0
21347 0
21350 1
21351 0
21354 0
21356 0
21358 1
21359 0
21362 0
21365 0
21367 0
21369 0
21372 0
21379 0
21384 0
21389 0
21393 0
21394 1
21395 1
21398 0
21402 0
21406 0
21407 0
21408 0
21411 0
21412 0
21414 0
21415 0
21416 0
21422 0
21424 0
21426 0
21431 0
20918 1
20921 1
20922 0
20925 1
20926 0
20927 0
20933 0
20935 0
20937 0
20938 0
20939 1
20940 0
20941 0
20943 0
20945 1
20949 1
20950 0
20953 0
20955 0
20957 0
20961 1
20962 0
20963 0
20964 1
20965 0
20966 0
20968 0
20970 0
20971 0
20974 1
20978 0
20981 0
20985 1
20986 0
20991 0
20998 0
21001 0
21002 0
21005 0
21006 0
21010 1
21012 1
21018 0
21020 1
21024 0
21028 0
21031 0
21035 0
21037 0
21040 0
21042 0
21054 0
21055 0
21058 0
21062 0
21066 0
21069 0
21071 0
21075 0
21076 0
21078 1
21080 0
21081 0
21082 0
21088 1
21092 0
21094 0
21095 0
21098 0
21103 0
21106 0
21110 0
21111 1
21113 0
21115 0
21116 0
21117 0
21118 0
21121 0
21124 0
21126 0
21127 1
21129 0
21131 0
21132 1
21135 0
21138 0
21140 1
21144 0
21152 1
21153 1
21156 1
21158 1
21159 1
21160 0
21163 0
21164 1
21165 1
21166 0
21170 0
21171 0
20651 0
20652 0
20654 0
20657 0
20660 0
20662 0
20663 0
20664 1
20670 0
20672 0
20676 0
20678 1
20679 0
20680 1
20681 0
20682 0
20688 0
20689 0
20692 0
20693 0
20694 0
20696 0
20699 0
20700 0
20702 0
20704 0
20706 0
20713 0
20714 0
20715 0
20716 0
20718 0
20719 0
20722 0
20728 0
20730 0
20733 1
20734 0
20736 1
20737 0
20739 1
20741 0
20743 0
20744 0
20749 1
20752 0
20753 0
20754 0
20756 0
20759 1
20761 0
20762 0
20764 1
20765 0
20766 0
20769 1
20771 1
20772 1
20777 0
20778 0
20785 0
20786 0
20787 1
20788 1
20790 0
20791 0
20795 0
20798 1
20802 0
20803 1
20804 1
20805 0
20806 0
20809 0
20810 0
20812 0
20817 0
20818 0
20819 0
20820 0
20821 0
20824 0
20826 0
20827 1
20828 1
20833 1
20836 0
20837 0
20838 0
20840 0
20842 0
20843 1
20845 0
20846 0
20849 1
20852 1
20853 0
20854 0
20865 0
20866 1
20867 0
20869 0
20872 0
20873 1
20874 0
20878 1
20883 0
20885 1
20894 0
20895 0
20903 0
20906 1
20910 0
20911 0
20913 0
20392 1
20393 0
20394 0
20396 0
20397 0
20402 0
20404 0
20414 1
20416 0
20419 0
20420 1
20422 0
20424 0
20427 0
20432 0
20434 0
20437 0
20438 0
20442 1
20443 0
20444 0
20446 1
20448 0
20449 0
20451 0
20455 1
20458 0
20462 1
20463 0
20465 0
20467 0
20468 0
20470 0
20473 0
20476 1
20477 0
20482 0
20483 0
20488 0
20491 0
20495 1
20496 0
20498 1
20499 0
20500 0
20502 0
20504 0
20505 0
20506 0
20508 0
20515 0
20517 0
20518 0
20519 0
20520 0
20521 0
20523 0
20530 0
20535 1
20537 0
20541 0
20542 0
20546 1
20550 0
20551 1
20555 0
20556 0
20562 0
20565 0
20566 1
20568 1
20570 0
20575 1
20578 0
20583 0
20584 0
20586 0
20595 0
20596 0
20602 0
20604 0
20607 0
20612 1
20613 0
20615 0
20617 1
20619 0
20620 0
20623 0
20624 0
20625 0
20628 0
20633 1
20634 0
20641 1
20643 0
20645 1
20646 0
20647 0
20649 0
20132 1
20136 0
20137 0
20139 0
20141 0
20142 0
20144 0
20145 1
20149 0
20150 1
20153 1
20155 0
20156 0
20160 0
20166 0
20167 0
20173 0
20174 0
20181 0
20182 0
20183 1
20191 1
20192 0
20194 1
20196 1
20204 0
20205 1
20207 1
20209 0
20210 0
20211 0
20217 0
20220 0
20221 0
20223 0
20224 1
20227 0
20232 0
20239 0
20241 0
20245 0
20246 1
20249 0
20252 0
20256 0
20258 0
20259 0
20261 0
20263 1
20264 1
20266 1
20267 0
20268 0
20276 0
20278 0
20279 0
20280 1
20283 0
20288 0
20291 0
20294 1
20296 1
20300 1
20301 0
20305 0
20307 1
20314 1
20318 0
20321 0
20325 0
20329 0
20330 0
20331 1
20335 0
20336 0
20337 0
20339 0
20341 1
20344 1
20347 1
20348 0
20352 0
20354 0
20357 0
20358 0
20359 0
20363 0
20365 0
20366 0
20367 0
20368 0
20369 1
20372 0
20373 1
20377 0
20381 0
20385 0
20386 0
20388 0
20391 0
19874 0
19875 1
19877 0
19879 1
19881 0
19883 0
19884 0
19888 0
19891 0
19894 1
19895 1
19896 0
19897 0
19899 0
19900 1
19904 1
19905 0
19908 0
19909 0
19910 1
19912 0
19914 1
19917 0
19918 1
19919 0
19922 1
19925 0
19929 0
19934 0
19939 1
19940 0
19946 1
19949 1
19950 0
19952 1
19955 0
19957 0
19960 1
19964 1
19968 1
19970 1
19978 0
19979 0
19980 0
19981 0
19985 0
19987 1
19991 0
19992 0
19995 1
19997 0
19998 0
20002 0
20005 0
20008 0
20009 0
20010 1
20013 1
20015 0
20021 0
20023 0
20038 0
20042 0
20044 1
20045 0
20049 0
20050 0
20056 0
20058 0
20059 0
20064 0
20070 0
20071 0
20075 1
20079 1
20081 1
20082 1
20083 0
20086 0
20088 0
20090 1
20095 0
20097 0
20098 1
20100 0
20102 0
20103 0
20104 0
20114 1
20115 0
20117 0
20120 0
20121 0
20125 0
20126 0
20127 0
20129 0
19610 0
19611 1
19612 0
19620 0
19621 1
19624 0
19625 1
19628 0
19629 0
19631 0
19634 0
19636 1
19644 0
19649 0
19650 0
19651 0
19657 0
19658 0
19660 0
19665 0
19666 1
19671 0
19672 0
19676 0
19681 0
19683 0
19686 0
19689 1
19691 0
19695 1
19697 1
19699 0
19701 0
19705 0
19708 1
19712 0
19713 0
19715 0
19716 0
19719 0
19721 0
19722 1
19723 0
19724 0
19727 0
19731 0
19732 0
19738 0
19739 1
19746 0
19748 0
19751 1
19754 0
19756 0
19759 1
19766 0
19774 0
19776 1
19777 0
19778 0
19782 0
19784 1
19785 1
19786 0
19790 0
19791 0
19792 0
19794 0
19797 0
19799 0
19800 0
19801 1
19803 1
19804 0
19808 1
19812 0
19814 0
19818 0
19821 0
19822 1
19827 0
19829 0
19837 1
19838 0
19840 1
19845 1
19846 0
19849 0
19852 0
19856 0
19862 0
19866 1
19868 0
19351 1
19355 0
19357 0
19360 0
19365 0
19367 0
19369 1
19371 0
19372 0
19375 0
19376 0
19377 0
19378 1
19379 0
19382 0
19383 0
19390 0
19392 0
19393 0
19394 1
19396 0
19397 0
19398 0
19402 0
19405 0
19408 0
19411 0
19412 0
19413 0
19415 0
19421 0
19422 0
19423 0
19424 0
19427 0
19430 0
19432 0
19435 0
19438 0
19439 0
19440 0
19445 0
19446 0
19450 0
19451 0
19452 1
19455 1
19456 0
19458 0
19459 0
19461 0
19462 0
19463 1
19465 0
19471 1
19472 0
19474 0
19476 0
19477 0
19479 0
19481 0
19482 1
19484 1
19486 1
19487 0
19490 1
19491 0
19492 1
19498 1
19499 0
19504 0
19508 0
19511 1
19512 0
19513 0
19515 0
19516 0
19517 0
19518 1
19521 1
19522 1
19524 0
19525 0
19526 0
19527 0
19528 1
19530 0
19531 0
19535 0
19538 0
19539 0
19540 1
19544 1
19545 0
19546 1
19548 0
19550 0
19551 0
19553 0
19555 0
19559 1
19561 0
19562 0
19563 0
19564 0
19567 1
19568 0
19573 0
19575 0
19577 0
19582 0
19583 1
19584 0
19586 0
19590 0
19591 0
19593 0
19594 0
19596 0
19601 1
19602 1
19603 0
19604 0
19608 1
19092 0
19094 0
19099 0
19102 0
19107 0
19109 0
19110 0
19112 1
19113 0
19115 1
19116 1
19117 0
19122 0
19126 0
19127 1
19128 0
19135 0
19136 1
19137 1
19141 1
19144 1
19145 0
19146 0
19148 0
19151 0
19152 1
19153 0
19154 0
19156 1
19157 0
19158 0
19161 0
19169 0
19171 0
19172 0
19173 0
19175 0
19177 0
19183 0
19184 0
19195 0
19200 0
19201 0
19204 0
19212 1
19215 1
19216 0
19219 0
19223 0
19224 1
19225 1
19229 1
19232 0
19233 0
19235 0
19237 0
19241 0
19242 1
19246 0
19254 0
19258 0
19261 0
19264 0
19265 0
19266 0
19269 1
19270 0
19274 0
19277 0
19279 1
19283 0
19287 1
19288 0
19290 1
19291 1
19293 0
19294 0
19295 0
19298 1
19300 0
19301 0
19303 0
19308 0
19311 0
19313 1
19317 0
19323 0
19326 0
19328 0
19331 0
19332 0
19333 1
19337 0
19340 0
19342 0
19343 0
19344 1
19347 0
19348 0
19349 1
18832 0
18836 0
18837 0
18843 0
18844 0
18846 0
18849 0
18858 0
18860 0
18868 0
18869 0
18873 0
18879 1
18881 0
18886 0
18893 0
18898 0
18899 0
18902 0
18903 0
18904 0
18905 1
18912 1
18915 0
18918 0
18919 1
18920 0
18924 0
18925 0
18926 1
18929 0
18930 0
18932 0
18933 1
18936 0
18937 0
18938 0
18939 0
18940 1
18943 0
18944 0
18949 0
18951 0
18954 0
18955 0
18956 0
18957 1
18958 0
18959 0
18961 1
18963 0
18965 0
18968 0
18970 0
18971 1
18973 0
18974 0
18982 0
18983 1
18989 0
18990 0
18998 0
18999 0
19000 1
19001 0
19008 1
19009 1
19017 0
19019 0
19021 1
19024 0
19027 0
19030 0
19042 0
19043 0
19046 0
19053 1
19054 0
19056 0
19058 0
19064 0
19065 0
19066 1
19074 1
19075 1
19079 0
19080 0
19083 0
18571 1
18572 0
18573 0
18575 0
18578 0
18579 1
18580 1
18581 0
18583 0
18584 0
18590 1
18593 0
18598 0
18601 0
18602 1
18605 0
18610 0
18612 1
18614 0
18617 0
18618 0
18620 1
18621 0
18623 1
18624 0
18626 0
18627 0
18628 1
18630 0
18634 0
18635 1
18638 0
18640 0
18641 1
18643 0
18644 0
18645 0
18648 0
18649 0
18650 1
18654 0
18655 0
18657 0
18658 0
18659 1
18660 0
18661 0
18662 0
18663 1
18664 1
18667 0
18670 0
18671 1
18673 0
18675 1
18685 0
18689 0
18690 0
18692 1
18693 0
18695 0
18699 0
18700 0
18702 0
18705 0
18706 0
18707 0
18710 0
18712 0
18713 0
18715 0
18716 0
18717 0
18721 1
18723 0
18726 0
18728 0
18729 0
18731 0
18734 0
18736 0
18737 0
18738 0
18741 0
18742 0
18745 0
18746 0
18748 0
18749 0
18751 0
18752 0
18754 0
18760 0
18770 0
18774 0
18780 0
18783 1
18784 0
18786 0
18793 0
18794 0
18795 0
18796 0
18800 0
18801 0
18803 0
18811 1
18818 0
18819 1
18820 0
18821 0
18823 0
18824 0
18829 0
18831 1
18313 0
18316 1
18317 0
18318 0
18325 1
18327 0
18329 1
18335 0
18337 0
18339 0
18340 0
18342 0
18343 0
18344 0
18345 0
18346 0
18348 0
18349 0
18350 0
18351 0
18353 0
18355 0
18357 1
18364 1
18366 0
18367 0
18369 0
18370 1
18372 1
18375 0
18378 0
18380 0
18381 0
18382 0
18383 1
18384 0
18385 0
18392 0
18394 0
18395 0
18398 1
18399 0
18402 0
18404 0
18406 0
18407 0
18413 1
18415 1
18416 1
18419 0
18420 0
18421 0
18425 0
18427 1
18428 0
18429 0
18433 0
18435 0
18436 0
18437 0
18438 1
18439 0
18441 0
18443 0
18446 0
18447 0
18450 1
18452 1
18455 0
18456 0
18457 0
18458 0
18459 0
18460 0
18461 0
18464 0
18465 0
18468 0
18471 1
18477 0
18481 0
18483 1
18484 0
18485 0
18490 1
18491 1
18497 0
18502 1
18503 0
18506 0
18510 1
18511 0
18513 1
18516 0
18520 1
18524 1
18529 0
18541 1
18542 0
18545 0
18548 0
18552 0
18553 0
18554 0
18555 1
18558 0
18560 1
18561 1
18563 0
18564 1
18565 0
18567 0
18568 0
18054 0
18056 0
18057 0
18058 1
18059 0
18060 0
18063 0
18069 0
18071 0
18078 0
18080 0
18081 1
18082 0
18085 0
18086 0
18094 0
18096 0
18097 0
18099 0
18100 1
18103 0
18104 0
18105 0
18106 0
18108 1
18109 0
18111 0
18114 0
18117 0
18118 1
18121 0
18122 0
18123 0
18126 0
18128 1
18130 0
18131 0
18132 1
18135 0
18136 1
18137 1
18138 0
18139 0
18140 0
18144 0
18147 0
18148 1
18151 0
18153 1
18154 1
18155 0
18156 0
18157 0
18158 0
18159 0
18162 1
18163 0
18164 1
18168 0
18171 0
18177 0
18178 0
18181 1
18184 0
18187 0
18188 1
18189 0
18193 0
18197 1
18202 0
18204 1
18205 1
18207 0
18208 0
18210 0
18213 0
18216 0
18219 0
18220 0
18224 0
18226 0
18228 0
18231 1
18232 0
18234 0
18236 0
18237 0
18241 0
18242 0
18244 1
18250 1
18252 0
18253 0
18254 1
18256 1
18257 1
18263 0
18265 0
18266 0
18271 0
18273 0
18274 0
18275 0
18276 1
18279 0
18283 0
18288 0
18289 0
18290 1
18292 0
18295 0
18296 0
18298 1
18301 0
18306 0
18307 1
18311 0
17794 0
17796 0
17798 0
17799 0
17802 0
17804 0
17806 0
17812 0
17813 1
17819 0
17820 0
17824 0
17826 0
17830 0
17832 0
17833 0
17835 0
17847 0
17850 0
17851 0
17854 0
17856 0
17857 0
17859 0
17862 0
17871 0
17874 0
17875 0
17876 0
17878 0
17881 1
17882 0
17886 0
17888 0
17890 1
17893 0
17894 1
17896 0
17902 1
17903 1
17907 1
17909 0
17910 0
17911 0
17915 0
17916 0
17919 0
17920 0
17923 0
17924 0
17926 0
17929 0
17932 0
17939 0
17940 0
17941 0
